Compilation failed:
  Error: The type or namespace name 'Emit' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type or namespace name 'Scripting' does not exist in the namespace 'Microsoft.CodeAnalysis' (are you missing an assembly reference?)
  Error: The type or namespace name 'Web' does not exist in the namespace 'System' (are you missing an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Argument 2: cannot convert from 'method group' to 'int'
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'Regex' does not exist in the current context
  Error: The name 'Version' does not exist in the current context
  Error: The type or namespace name 'Version' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Argument 2: cannot convert from 'method group' to 'int'
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Argument 2: cannot convert from 'method group' to 'int'
  Error: 'string[]' does not contain a definition for 'Take' and no accessible extension method 'Take' accepting a first argument of type 'string[]' could be found (are you missing a using directive or an assembly reference?)
  Error: 'string[]' does not contain a definition for 'Last' and no accessible extension method 'Last' accepting a first argument of type 'string[]' could be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Argument 2: cannot convert from 'method group' to 'int'
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Argument 2: cannot convert from 'method group' to 'int'
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'ConsoleModifiers' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'Math' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'Math' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'ConsoleModifiers' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'ConsoleModifiers' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'Math' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'Math' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'ConsoleModifiers' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'ConsoleModifiers' does not exist in the current context
  Error: The name 'ConsoleKey' does not exist in the current context
  Error: The name 'ConsoleModifiers' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Math' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'OutputKind' does not exist in the current context
  Error: The name 'OutputKind' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The type 'Compilation' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'Path' does not exist in the current context
  Error: The name 'OutputKind' does not exist in the current context
  Error: The type 'OutputKind' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'Compilation' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'EmitResult' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'Console' does not exist in the current context
  Error: The name 'DiagnosticSeverity' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'OutputKind' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'HttpClient' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Uri' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: Operator '!=' cannot be applied to operands of type 'List<NuGetPackage>?' and '<null>'
  Error: foreach statement cannot operate on variables of type 'List<NuGetPackage>?' because 'List<NuGetPackage>?' does not contain a public instance or extension definition for 'GetEnumerator'
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Regex' does not exist in the namespace 'System.Text.RegularExpressions' (are you missing an assembly reference?)
  Error: The type or namespace name 'Queryable' does not exist in the namespace 'System.Linq' (are you missing an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Math' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Math' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'ArgumentOutOfRangeException' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'ArgumentOutOfRangeException' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'ArgumentOutOfRangeException' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Math' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'Exception' does not contain a constructor that takes 1 arguments
  Error: 'Exception' does not contain a constructor that takes 2 arguments
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Math' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'ArgumentOutOfRangeException' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'HashSet<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'string[]' does not contain a definition for 'Select' and no accessible extension method 'Select' accepting a first argument of type 'string[]' could be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type caught or thrown must be derived from System.Exception
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'DataAnnotations' does not exist in the namespace 'System.ComponentModel' (are you missing an assembly reference?)
  Error: The type or namespace name 'DataMemberAttribute' does not exist in the namespace 'System.Runtime.Serialization' (are you missing an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'string[]' does not contain a definition for 'Contains' and no accessible extension method 'Contains' accepting a first argument of type 'string[]' could be found (are you missing a using directive or an assembly reference?)
  Error: 'string[]' does not contain a definition for 'Contains' and no accessible extension method 'Contains' accepting a first argument of type 'string[]' could be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'HashSet<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'HashSet<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Dictionary<,>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'OutputKind' does not exist in the current context
  Error: The name 'OutputKind' does not exist in the current context
  Error: The name 'StringComparison' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The type 'Compilation' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'Path' does not exist in the current context
  Error: The name 'OutputKind' does not exist in the current context
  Error: The type 'OutputKind' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'SyntaxTree' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'Compilation' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The type 'EmitResult' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'Console' does not exist in the current context
  Error: The name 'DiagnosticSeverity' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'OutputKind' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ScriptOptions' does not exist in the current context
  Error: The type or namespace name 'Console' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'SearchOption' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type 'ScriptState<>' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis.Scripting, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ScriptOptions' does not exist in the current context
  Error: The type or namespace name 'Console' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type 'ScriptState<>' is defined in an assembly that is not referenced. You must add a reference to assembly 'Microsoft.CodeAnalysis.Scripting, Version=4.7.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35'.
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: 'ReplSession.InitializeScriptingEnvironment()': not all code paths return a value
  Error: An object of a type convertible to 'Task' is required
  Error: An object of a type convertible to 'Task' is required
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: 'ReplSession.ProcessInput(string)': not all code paths return a value
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'File' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The type or namespace name 'HashSet<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Environment' does not exist in the current context
  Error: Operator '==' cannot be applied to operands of type 'ScriptState<object>?' and '<null>'
  Error: 'ScriptState<object>?' does not contain a definition for 'ContinueWithAsync' and no accessible extension method 'ContinueWithAsync' accepting a first argument of type 'ScriptState<object>?' could be found (are you missing a using directive or an assembly reference?)
  Error: 'ScriptState<object>?' does not contain a definition for 'ReturnValue' and no accessible extension method 'ReturnValue' accepting a first argument of type 'ScriptState<object>?' could be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: 'ScriptState<object>?' does not contain a definition for 'ReturnValue' and no accessible extension method 'ReturnValue' accepting a first argument of type 'ScriptState<object>?' could be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'CompilationErrorException' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'ConsoleColor' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: 'ReplSession.ExecuteAsCSharp(string)': not all code paths return a value
  Error: 'string[]' does not contain a definition for 'Contains' and no accessible extension method 'Contains' accepting a first argument of type 'string[]' could be found (are you missing a using directive or an assembly reference?)
  Error: Operator '!=' cannot be applied to operands of type 'List<Statement>?' and '<null>'
  Error: foreach statement cannot operate on variables of type 'List<Statement>?' because 'List<Statement>?' does not contain a public instance or extension definition for 'GetEnumerator'
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: 'string' does not contain a definition for 'Count' and no accessible extension method 'Count' accepting a first argument of type 'string' could be found (are you missing a using directive or an assembly reference?)
  Error: 'string' does not contain a definition for 'Count' and no accessible extension method 'Count' accepting a first argument of type 'string' could be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'SearchOption' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'AppContext' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: Operator '!=' cannot be applied to operands of type 'List<string>?' and '<null>'
  Error: foreach statement cannot operate on variables of type 'List<string>?' because 'List<string>?' does not contain a public instance or extension definition for 'GetEnumerator'
  Error: The name 'File' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: 'InMemoryCompiler.CopyRequiredAssemblies(string, List<string>?)': not all code paths return a value
  Error: 'List<PackageReference>' does not contain a definition for 'Select' and no accessible extension method 'Select' accepting a first argument of type 'List<PackageReference>' could be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Path' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: 'Compiler.CreateProjectFileFromuhighProject(string, uhighProject)': not all code paths return a value
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'File' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The delegate type could not be inferred.
  Error: The name 'File' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Environment' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: An object of a type convertible to 'Task' is required
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'Directory' does not exist in the current context
  Error: The name 'DateTime' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'DateTime' does not exist in the current context
  Error: The name 'File' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: 'ReplSession.SaveGeneratedCSharp(string)': not all code paths return a value
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'StringComparison' does not exist in the current context
  Error: The type caught or thrown must be derived from System.Exception
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'File' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'File' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: Operator '==' cannot be applied to operands of type 'List<AttributeDeclaration>?' and '<null>'
  Error: 'List<AttributeDeclaration>?' does not contain a definition for 'Count' and no accessible extension method 'Count' accepting a first argument of type 'List<AttributeDeclaration>?' could be found (are you missing a using directive or an assembly reference?)
  Error: foreach statement cannot operate on variables of type 'List<AttributeDeclaration>?' because 'List<AttributeDeclaration>?' does not contain a public instance or extension definition for 'GetEnumerator'
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Path' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'StringSplitOptions' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The type or namespace name 'List<>' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The name 'Console' does not exist in the current context
  Error: The type or namespace name 'Exception' could not be found (are you missing a using directive or an assembly reference?)
  Error: The name 'Path' does not exist in the current context
